3 Jul 2017 2:27pm    Page 1,,,,,,,,,
Life Pharmacy Bayfair,,,,,,,,,
,,,,,,,,,
Stock take and valuation report (excluding GST),,,,,,,,,
,,,,,,,,,
Listing: 0-Z; Stock Point: Dispensary; In stock or negative stock; Not used in last 180 days; Include hidden; Hospital meds: Include;,,,,,,,,,
Total Value: $4123.98,,,,,,,,,
,,,,,,,,,
PCode, Product,Locn.,Pack, Manf,SO,Stock, Adj.,Price,Value
2251949,ACETIC ACID GLACIAL 99% Solution,,100, MIWE,,96,   ____,10.73,10.3
2117568,ALUM POTASH  Powder,,50, MIWE,,1P,   ____,6.58,6.58
2423006,ANIMAS 2020 BATTERY  Cap,,1, NEWM,,1P,   ____,35.2,35.2
524492,ANTABUSE 200mg Tablets,AN,100, CSLN,,50,   ____,48.73,24.36
2129264,APO-MOCLOBEMIDE 150mg Tablets,,500, APOT,,380,   ____,93.61,71.14
2453371,APO-PRAZOSIN 1mg Tablets,,100, APOT,,1P,   ____,6.08,6.08
2049015,APO-PRIMIDONE 250mg Tablets,,100, APOT,,50,   ____,18.98,9.49
2104989,ARCOXIA 90mg Tablets,,30, MERC,,2,   ____,45.6,3.04
2340429,AVANZA 45mg Tablets,,30, SCHG,,7,   ____,15.4,3.59
2354837,BD 12.7mm 29G MF Pen,,100, EBOS,,98,   ____,11.55,11.32
2326159,BECLAZONE 50mcg CFC free Inhaler,,200, AIRF,,1P,   ____,9.39,9.39
2504073,BENZTROPINE 1mg/ml 2ml Injection,,10, ,,5,   ____,209,104.5
474223,BEZALIP 200mg Tablets,BE,90, ROPR,,1P,   ____,9.96,9.96
2258072,BICILLIN LA 1.2miu/2.3ml LA Inj+Injector,,10, PFIZ,,1P,   ____,346.5,346.5
361372,BIODONE 2mg/ml Liquid,BI,200, BIOM,,1P,   ____,6.1,6.1
2494132,BUSPIRONE 5mg Tablets,,100, MAXH,,170,   ____,26.18,44.51
2511215,CALSOURCE 1.75g Eff (1g Ca) Tablets,,10, NOVA,,8P,   ____,2.28,18.24
535273,CARAFATE 1g Tablets,CA,120, ANSP,,1P,   ____,53.1,53.1
